<?xml version="1.0" encoding="utf-8"?>
<root>
	<version>1.0</version>
	<company>Inovance</company>
	<Node><strProgName>MAIN</strProgName>
		<strCaption>MAIN</strCaption>
		<strInst></strInst>
		<strTrueInst>MAIN</strTrueInst>
		<offSetLine>350</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>1</uFileID>
		<InvalidLine>69,117,124,132,140,143,151,154,157,160,163,166,169,172,175,176,179,180,183,184,350,351,352,353,360,367,368,372,377,382,387,390,391,396,397,398,399,400,401,402,403,404,405,406,409,410,422,425,428,431,434,437,440,443,449,450,451,452,453,454,455,456,459,461,462,463,464,465,466,467,468,469,470,471,473,475,476,477,478,479,480,481,482,483,484,485,487,488,493,494,499,509,517,530,539,543,552,556,558,561,566,577,586,590,599,603,605,608,616,629,638,642,651,655,657,660,665,676,685,689,698,702,704,707,716,729,738,742,751,755,757,760,765,776,785,789,798,802,804,807,817,830,839,843,852,856,858,861,866,877,886,890,899,903,905,908,918,931,940,944,953,957,959,962,967,978,987,991,1000,1004,1006,1009,1013,1024,1029,1032,1049,1054,1063,1067,1084,1089,1097,1104,1111,1118,1120,1125,1126,1140,1150,1169,1183,1200,1210,1220,1222,1225,1226,1228,1229,1230,1231,1232,1233,1234,1235,1236,1238,1239,1241,1242,1243,1244,1245,1246,1247,1248,1249,1252,1253,1254,1255,1256,1257,1258,1259,1260,1262,1263,1265,1266,1267,1268,1269,1270,1271,1272,1273,1275,1276,1279,1282,1285,1288,1291,1294,1297,1301</InvalidLine>
		<listSub><Node><strProgName>FB_ESI_UPDATE</strProgName>
			<strCaption>FB_ESI_UPDATE</strCaption>
			<strInst>ESI_UPDATE1</strInst>
			<strTrueInst>ESI_UPDATE1</strTrueInst>
			<offSetLine>4</offSetLine>
			<startNum>95</startNum>
			<endNum>775</endNum>
			<endNumOffSet>3</endNumOffSet>
			<orgLine>6</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			<listSub><Node><strProgName>LED_RUN_BLK</strProgName>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>FB_ESI_RD</strProgName>
			<strCaption>FB_ESI_RD</strCaption>
			<strInst>FB_ESI_Read1</strInst>
			<strTrueInst>FB_ESI_Read1</strTrueInst>
			<offSetLine>3</offSetLine>
			<startNum>211</startNum>
			<endNum>399</endNum>
			<endNumOffSet>4</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>timer_disable</strProgName>
			<strCaption>timer_disable</strCaption>
			<strInst>_FC_timer_disable</strInst>
			<strTrueInst>timer_disable</strTrueInst>
			<offSetLine>0</offSetLine>
			<startNum>405</startNum>
			<endNum>430</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>result_reset</strProgName>
			<strCaption>result_reset</strCaption>
			<strInst>_FC_result_reset</strInst>
			<strTrueInst>result_reset</strTrueInst>
			<offSetLine>1</offSetLine>
			<startNum>431</startNum>
			<endNum>578</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>uid_get</strProgName>
			<strCaption>uid_get</strCaption>
			<strInst>_FC_uid_get</strInst>
			<strTrueInst>uid_get</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>602</startNum>
			<endNum>634</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>timer_reset</strProgName>
			<strCaption>timer_reset</strCaption>
			<strInst>_FC_timer_reset</strInst>
			<strTrueInst>timer_reset</strTrueInst>
			<offSetLine>0</offSetLine>
			<startNum>1005</startNum>
			<endNum>1028</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		</listSub>
		</Node>
	<Node><strProgName>SBR_ZIOPW</strProgName>
		<strCaption>SBR_ZIOPW</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_ZIOPW</strTrueInst>
		<offSetLine>41</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>16</uFileID>
		<InvalidLine>7,15,23,26,34,37,41,45,48,51,54</InvalidLine>
		</Node>
	<Node><strProgName>SBR_PWTEST</strProgName>
		<strCaption>SBR_PWTEST</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_PWTEST</strTrueInst>
		<offSetLine>955</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>17</uFileID>
		<InvalidLine>69,117,124,132,140,143,151,154,155,158,159,162,163,955,956,969,973,975,976,977,978,985,993,998,1003,1006,1007,1008,1009,1010,1011,1012,1013,1015,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1029,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1043,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1057,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1071,1072,1077,1078,1079,1101,1102,1112,1116,1154,1165,1176,1426,1676,1679,1684,1686,1688,1689,1715,1719,1727,1731,1743,1747,1756,1764,1766,1767,1768,1769,1772,1791,1806,1821,1836,1851,1860,1864,1868,1877,1894,1898,1906,1912,1919,1923,1924,1955,1960,1971,1977,1988,1998,2002,2009,2018,2022,2032,2043,2047,2057,2068,2072,2084,2088,2091,2095,2099,2101,2103,2104,2110,2116,2129,2138,2142,2151,2155,2157,2160,2165,2176,2185,2189,2198,2202,2204,2207,2216,2229,2238,2242,2251,2255,2257,2260,2265,2276,2285,2289,2298,2302,2304,2307,2316,2329,2338,2342,2351,2355,2357,2360,2365,2376,2385,2389,2398,2402,2404,2407,2413,2426,2435,2439,2448,2452,2454,2457,2462,2473,2482,2486,2495,2499,2501,2504,2510,2523,2532,2536,2545,2549,2551,2554,2559,2570,2579,2583,2592,2596,2598,2601,2604,2611,2624,2633,2637,2646,2650,2652,2655,2660,2671,2680,2684,2693,2697,2699,2702,2706,2709,2710,2723,2727,2730,2734,2756,2760,2767,2772,2778,2785,2802,2811,2822,2837,2852,2871,2890,2893,2901,2902,2903,2904,2905,2906,2907,2908,2909,2910,2911,2912,2913,2914,2915,2916,2917,2918,2919,2920,2921,2922,2923,2924,2925,2926,2928,2938,2950,2955,2968,2977,2981,2990,2994,2996,2999,3004,3015,3024,3028,3037,3041,3043,3046,3047,3055,3059,3070,3075,3088,3097,3101,3110,3114,3116,3119,3124,3135,3144,3148,3157,3161,3163,3166,3167,3175,3179,3205,3206,3213,3218,3224,3227,3231,3234</InvalidLine>
		<listSub><Node><strProgName>FB_GET_CODE</strProgName>
			<strCaption>FB_GET_CODE</strCaption>
			<strInst>GET_CODE_OF_SET</strInst>
			<strTrueInst>GET_CODE_OF_SET</strTrueInst>
			<offSetLine>1</offSetLine>
			<startNum>19</startNum>
			<endNum>48</endNum>
			<endNumOffSet>3</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>FB_DATA_LOG</strProgName>
			<strCaption>FB_DATA_LOG</strCaption>
			<strInst>FB_DATA_LOG</strInst>
			<strTrueInst>FB_DATA_LOG</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>49</startNum>
			<endNum>817</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			<listSub><Node><strProgName>DATALOGBUFSET</strProgName>
				<strCaption>DATALOGBUFSET</strCaption>
				<strInst>_FC_DATALOGBUFSET</strInst>
				<strTrueInst>DATALOGBUFSET</strTrueInst>
				<offSetLine>1</offSetLine>
				<startNum>117</startNum>
				<endNum>683</endNum>
				<endNumOffSet>1</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			</listSub>
			</Node>
		<Node><strProgName>limit_switch_check</strProgName>
			<strCaption>limit_switch_check</strCaption>
			<strInst>_FC_limit_switch_check</strInst>
			<strTrueInst>limit_switch_check</strTrueInst>
			<offSetLine>1</offSetLine>
			<startNum>818</startNum>
			<endNum>909</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>FB_AI_SAMPLE</strProgName>
			<strCaption>FB_AI_SAMPLE</strCaption>
			<strInst>AI_SAMPLE1</strInst>
			<strTrueInst>AI_SAMPLE1</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>910</startNum>
			<endNum>968</endNum>
			<endNumOffSet>3</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>timer_disable</strProgName>
			<strCaption>timer_disable</strCaption>
			<strInst>_FC_timer_disable</strInst>
			<strTrueInst>timer_disable</strTrueInst>
			<offSetLine>0</offSetLine>
			<startNum>975</startNum>
			<endNum>1000</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>result_reset</strProgName>
			<strCaption>result_reset</strCaption>
			<strInst>_FC_result_reset</strInst>
			<strTrueInst>result_reset</strTrueInst>
			<offSetLine>1</offSetLine>
			<startNum>1001</startNum>
			<endNum>1148</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>lmsw_btn_handler</strProgName>
			<strCaption>lmsw_btn_handler</strCaption>
			<strInst>_FC_lmsw_btn_handler</strInst>
			<strTrueInst>lmsw_btn_handler</strTrueInst>
			<offSetLine>0</offSetLine>
			<startNum>1156</startNum>
			<endNum>1754</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			<listSub><Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>2</startNum>
				<endNum>50</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_STP_BLK</strProgName>
				<strCaption>LED_STP_BLK</strCaption>
				<strInst>_FC_LED_STP_BLK</strInst>
				<strTrueInst>LED_STP_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>51</startNum>
				<endNum>97</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>102</startNum>
				<endNum>150</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_STP_BLK</strProgName>
				<strCaption>LED_STP_BLK</strCaption>
				<strInst>_FC_LED_STP_BLK</strInst>
				<strTrueInst>LED_STP_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>151</startNum>
				<endNum>197</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>202</startNum>
				<endNum>250</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_STP_BLK</strProgName>
				<strCaption>LED_STP_BLK</strCaption>
				<strInst>_FC_LED_STP_BLK</strInst>
				<strTrueInst>LED_STP_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>251</startNum>
				<endNum>297</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>299</startNum>
				<endNum>347</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_STP_BLK</strProgName>
				<strCaption>LED_STP_BLK</strCaption>
				<strInst>_FC_LED_STP_BLK</strInst>
				<strTrueInst>LED_STP_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>348</startNum>
				<endNum>394</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>396</startNum>
				<endNum>444</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_STP_BLK</strProgName>
				<strCaption>LED_STP_BLK</strCaption>
				<strInst>_FC_LED_STP_BLK</strInst>
				<strTrueInst>LED_STP_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>445</startNum>
				<endNum>491</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>497</startNum>
				<endNum>545</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_STP_BLK</strProgName>
				<strCaption>LED_STP_BLK</strCaption>
				<strInst>_FC_LED_STP_BLK</strInst>
				<strTrueInst>LED_STP_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>546</startNum>
				<endNum>592</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			</listSub>
			</Node>
		<Node><strProgName>testset_check</strProgName>
			<strCaption>testset_check</strCaption>
			<strInst>_FC_testset_check</strInst>
			<strTrueInst>testset_check</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>1780</startNum>
			<endNum>1805</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>result_error_get</strProgName>
			<strCaption>result_error_get</strCaption>
			<strInst>_FC_result_error_get</strInst>
			<strTrueInst>result_error_get</strTrueInst>
			<offSetLine>1</offSetLine>
			<startNum>1852</startNum>
			<endNum>1973</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>LED_RUN_BLK</strProgName>
			<strCaption>LED_RUN_BLK</strCaption>
			<strInst>_FC_led_run_blk</strInst>
			<strTrueInst>LED_RUN_BLK</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>1996</startNum>
			<endNum>2044</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>LED_STP_BLK</strProgName>
			<strCaption>LED_STP_BLK</strCaption>
			<strInst>_FC_led_stp_blk</strInst>
			<strTrueInst>LED_STP_BLK</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>2045</startNum>
			<endNum>2091</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>LED_RUN_BLK</strProgName>
			<strCaption>LED_RUN_BLK</strCaption>
			<strInst>_FC_led_run_blk</strInst>
			<strTrueInst>LED_RUN_BLK</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>2116</startNum>
			<endNum>2164</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>LED_STP_BLK</strProgName>
			<strCaption>LED_STP_BLK</strCaption>
			<strInst>_FC_led_stp_blk</strInst>
			<strTrueInst>LED_STP_BLK</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>2165</startNum>
			<endNum>2211</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>timer_reset</strProgName>
			<strCaption>timer_reset</strCaption>
			<strInst>_FC_timer_reset</strInst>
			<strTrueInst>timer_reset</strTrueInst>
			<offSetLine>0</offSetLine>
			<startNum>2227</startNum>
			<endNum>2250</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		</listSub>
		</Node>
	</root>
