<?xml version="1.0" encoding="utf-8"?>
<root>
	<version>1.0</version>
	<company>Inovance</company>
	<Node><strProgName>MAIN</strProgName>
		<strCaption>MAIN</strCaption>
		<strInst></strInst>
		<strTrueInst>MAIN</strTrueInst>
		<offSetLine>350</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>1</uFileID>
		<InvalidLine>69,117,124,132,140,143,151,154,157,160,163,166,169,172,175,176,179,180,183,184,350,351,352,353,360,367,368,372,377,382,387,390,391,396,397,398,399,400,401,402,403,404,405,406,409,410,422,425,428,431,434,437,440,443,449,450,451,452,453,454,455,456,459,461,462,463,464,465,466,467,468,469,470,471,473,475,476,477,478,479,480,481,482,483,484,485,487,488,493,494,499,509,517,528,537,541,550,554,556,559,564,575,584,588,597,601,603,606,614,625,634,638,647,651,653,656,661,672,681,685,694,698,700,703,712,723,732,736,745,749,751,754,759,770,779,783,792,796,798,801,811,822,831,835,844,848,850,853,858,869,878,882,891,895,897,900,910,921,930,934,943,947,949,952,957,968,977,981,990,994,996,999,1003,1014,1019,1022,1039,1044,1053,1057,1074,1079,1087,1094,1101,1108,1110,1115,1116,1130,1140,1159,1173,1190,1200,1210,1212,1215,1216,1218,1219,1220,1221,1222,1223,1224,1225,1226,1228,1229,1231,1232,1233,1234,1235,1236,1237,1238,1239,1242,1243,1244,1245,1246,1247,1248,1249,1250,1252,1253,1255,1256,1257,1258,1259,1260,1261,1262,1263,1265,1266,1269,1272,1275,1278,1281,1284,1287,1291</InvalidLine>
		<listSub><Node><strProgName>FB_ESI_UPDATE</strProgName>
			<strCaption>FB_ESI_UPDATE</strCaption>
			<strInst>ESI_UPDATE1</strInst>
			<strTrueInst>ESI_UPDATE1</strTrueInst>
			<offSetLine>4</offSetLine>
			<startNum>95</startNum>
			<endNum>765</endNum>
			<endNumOffSet>3</endNumOffSet>
			<orgLine>6</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			<listSub><Node><strProgName>LED_RUN_BLK</strProgName>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>FB_ESI_RD</strProgName>
			<strCaption>FB_ESI_RD</strCaption>
			<strInst>FB_ESI_Read1</strInst>
			<strTrueInst>FB_ESI_Read1</strTrueInst>
			<offSetLine>3</offSetLine>
			<startNum>211</startNum>
			<endNum>401</endNum>
			<endNumOffSet>4</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>timer_disable</strProgName>
			<strCaption>timer_disable</strCaption>
			<strInst>_FC_timer_disable</strInst>
			<strTrueInst>timer_disable</strTrueInst>
			<offSetLine>0</offSetLine>
			<startNum>407</startNum>
			<endNum>432</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>result_reset</strProgName>
			<strCaption>result_reset</strCaption>
			<strInst>_FC_result_reset</strInst>
			<strTrueInst>result_reset</strTrueInst>
			<offSetLine>1</offSetLine>
			<startNum>433</startNum>
			<endNum>580</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>uid_get</strProgName>
			<strCaption>uid_get</strCaption>
			<strInst>_FC_uid_get</strInst>
			<strTrueInst>uid_get</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>604</startNum>
			<endNum>636</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>timer_reset</strProgName>
			<strCaption>timer_reset</strCaption>
			<strInst>_FC_timer_reset</strInst>
			<strTrueInst>timer_reset</strTrueInst>
			<offSetLine>0</offSetLine>
			<startNum>1007</startNum>
			<endNum>1030</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		</listSub>
		</Node>
	<Node><strProgName>SBR_ZIOPW</strProgName>
		<strCaption>SBR_ZIOPW</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_ZIOPW</strTrueInst>
		<offSetLine>41</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>16</uFileID>
		<InvalidLine>7,15,23,26,34,37,41,45,48,51,54</InvalidLine>
		</Node>
	<Node><strProgName>SBR_PWTEST</strProgName>
		<strCaption>SBR_PWTEST</strCaption>
		<strInst></strInst>
		<strTrueInst>SBR_PWTEST</strTrueInst>
		<offSetLine>955</offSetLine>
		<startNum>1</startNum>
		<endNum>0</endNum>
		<endNumOffSet>1</endNumOffSet>
		<orgLine>1</orgLine>
		<uFileID>17</uFileID>
		<InvalidLine>69,117,124,132,140,143,151,154,155,158,159,162,163,955,956,969,973,975,976,977,978,985,993,998,1003,1006,1007,1008,1009,1010,1011,1012,1013,1015,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1029,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1043,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1057,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1071,1072,1077,1078,1079,1101,1102,1112,1116,1154,1165,1176,1426,1676,1679,1684,1686,1688,1689,1715,1719,1727,1731,1743,1747,1756,1764,1766,1767,1768,1769,1772,1791,1806,1821,1836,1851,1860,1864,1868,1877,1894,1898,1906,1912,1919,1923,1924,1955,1960,1971,1977,1988,1998,2002,2009,2018,2022,2032,2043,2047,2057,2068,2072,2084,2088,2091,2095,2099,2101,2103,2104,2110,2111,2117,2128,2137,2141,2150,2154,2156,2159,2164,2175,2184,2188,2197,2201,2203,2206,2215,2226,2235,2239,2248,2252,2254,2257,2262,2273,2282,2286,2295,2299,2301,2304,2313,2324,2333,2337,2346,2350,2352,2355,2360,2371,2380,2384,2393,2397,2399,2402,2408,2419,2428,2432,2441,2445,2447,2450,2455,2466,2475,2479,2488,2492,2494,2497,2503,2514,2523,2527,2536,2540,2542,2545,2550,2561,2570,2574,2583,2587,2589,2592,2601,2612,2621,2625,2634,2638,2640,2643,2648,2659,2668,2672,2681,2685,2687,2690,2694,2697,2698,2711,2715,2718,2722,2744,2748,2755,2760,2766,2773,2790,2799,2810,2825,2840,2859,2878,2881,2889,2890,2891,2892,2893,2894,2895,2896,2897,2898,2899,2900,2901,2902,2903,2904,2905,2906,2907,2908,2909,2910,2911,2912,2913,2914,2916,2926,2938,2943,2954,2963,2967,2976,2980,2982,2985,2990,3001,3010,3014,3023,3027,3029,3032,3033,3041,3045,3056,3061,3072,3081,3085,3094,3098,3100,3103,3108,3119,3128,3132,3141,3145,3147,3150,3151,3159,3163,3189,3190,3197,3202,3208,3211,3215,3218</InvalidLine>
		<listSub><Node><strProgName>FB_GET_CODE</strProgName>
			<strCaption>FB_GET_CODE</strCaption>
			<strInst>GET_CODE_OF_SET</strInst>
			<strTrueInst>GET_CODE_OF_SET</strTrueInst>
			<offSetLine>1</offSetLine>
			<startNum>19</startNum>
			<endNum>48</endNum>
			<endNumOffSet>3</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>FB_DATA_LOG</strProgName>
			<strCaption>FB_DATA_LOG</strCaption>
			<strInst>FB_DATA_LOG</strInst>
			<strTrueInst>FB_DATA_LOG</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>49</startNum>
			<endNum>817</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			<listSub><Node><strProgName>DATALOGBUFSET</strProgName>
				<strCaption>DATALOGBUFSET</strCaption>
				<strInst>_FC_DATALOGBUFSET</strInst>
				<strTrueInst>DATALOGBUFSET</strTrueInst>
				<offSetLine>1</offSetLine>
				<startNum>117</startNum>
				<endNum>683</endNum>
				<endNumOffSet>1</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			</listSub>
			</Node>
		<Node><strProgName>limit_switch_check</strProgName>
			<strCaption>limit_switch_check</strCaption>
			<strInst>_FC_limit_switch_check</strInst>
			<strTrueInst>limit_switch_check</strTrueInst>
			<offSetLine>1</offSetLine>
			<startNum>818</startNum>
			<endNum>909</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>FB_AI_SAMPLE</strProgName>
			<strCaption>FB_AI_SAMPLE</strCaption>
			<strInst>AI_SAMPLE1</strInst>
			<strTrueInst>AI_SAMPLE1</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>910</startNum>
			<endNum>968</endNum>
			<endNumOffSet>3</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>timer_disable</strProgName>
			<strCaption>timer_disable</strCaption>
			<strInst>_FC_timer_disable</strInst>
			<strTrueInst>timer_disable</strTrueInst>
			<offSetLine>0</offSetLine>
			<startNum>975</startNum>
			<endNum>1000</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>result_reset</strProgName>
			<strCaption>result_reset</strCaption>
			<strInst>_FC_result_reset</strInst>
			<strTrueInst>result_reset</strTrueInst>
			<offSetLine>1</offSetLine>
			<startNum>1001</startNum>
			<endNum>1148</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>lmsw_btn_handler</strProgName>
			<strCaption>lmsw_btn_handler</strCaption>
			<strInst>_FC_lmsw_btn_handler</strInst>
			<strTrueInst>lmsw_btn_handler</strTrueInst>
			<offSetLine>0</offSetLine>
			<startNum>1156</startNum>
			<endNum>1742</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			<listSub><Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>3</startNum>
				<endNum>49</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_STP_BLK</strProgName>
				<strCaption>LED_STP_BLK</strCaption>
				<strInst>_FC_LED_STP_BLK</strInst>
				<strTrueInst>LED_STP_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>50</startNum>
				<endNum>96</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>101</startNum>
				<endNum>147</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_STP_BLK</strProgName>
				<strCaption>LED_STP_BLK</strCaption>
				<strInst>_FC_LED_STP_BLK</strInst>
				<strTrueInst>LED_STP_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>148</startNum>
				<endNum>194</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>199</startNum>
				<endNum>245</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_STP_BLK</strProgName>
				<strCaption>LED_STP_BLK</strCaption>
				<strInst>_FC_LED_STP_BLK</strInst>
				<strTrueInst>LED_STP_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>246</startNum>
				<endNum>292</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>294</startNum>
				<endNum>340</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_STP_BLK</strProgName>
				<strCaption>LED_STP_BLK</strCaption>
				<strInst>_FC_LED_STP_BLK</strInst>
				<strTrueInst>LED_STP_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>341</startNum>
				<endNum>387</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>389</startNum>
				<endNum>435</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_STP_BLK</strProgName>
				<strCaption>LED_STP_BLK</strCaption>
				<strInst>_FC_LED_STP_BLK</strInst>
				<strTrueInst>LED_STP_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>436</startNum>
				<endNum>482</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_RUN_BLK</strProgName>
				<strCaption>LED_RUN_BLK</strCaption>
				<strInst>_FC_LED_RUN_BLK</strInst>
				<strTrueInst>LED_RUN_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>487</startNum>
				<endNum>533</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			<Node><strProgName>LED_STP_BLK</strProgName>
				<strCaption>LED_STP_BLK</strCaption>
				<strInst>_FC_LED_STP_BLK</strInst>
				<strTrueInst>LED_STP_BLK</strTrueInst>
				<offSetLine>2</offSetLine>
				<startNum>534</startNum>
				<endNum>580</endNum>
				<endNumOffSet>2</endNumOffSet>
				<orgLine>1</orgLine>
				<uFileID>0</uFileID>
				<InvalidLine></InvalidLine>
				</Node>
			</listSub>
			</Node>
		<Node><strProgName>testset_check</strProgName>
			<strCaption>testset_check</strCaption>
			<strInst>_FC_testset_check</strInst>
			<strTrueInst>testset_check</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>1768</startNum>
			<endNum>1793</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>result_error_get</strProgName>
			<strCaption>result_error_get</strCaption>
			<strInst>_FC_result_error_get</strInst>
			<strTrueInst>result_error_get</strTrueInst>
			<offSetLine>1</offSetLine>
			<startNum>1840</startNum>
			<endNum>1961</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>LED_RUN_BLK</strProgName>
			<strCaption>LED_RUN_BLK</strCaption>
			<strInst>_FC_led_run_blk</strInst>
			<strTrueInst>LED_RUN_BLK</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>1984</startNum>
			<endNum>2030</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>LED_STP_BLK</strProgName>
			<strCaption>LED_STP_BLK</strCaption>
			<strInst>_FC_led_stp_blk</strInst>
			<strTrueInst>LED_STP_BLK</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>2031</startNum>
			<endNum>2077</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>LED_RUN_BLK</strProgName>
			<strCaption>LED_RUN_BLK</strCaption>
			<strInst>_FC_led_run_blk</strInst>
			<strTrueInst>LED_RUN_BLK</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>2102</startNum>
			<endNum>2148</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>LED_STP_BLK</strProgName>
			<strCaption>LED_STP_BLK</strCaption>
			<strInst>_FC_led_stp_blk</strInst>
			<strTrueInst>LED_STP_BLK</strTrueInst>
			<offSetLine>2</offSetLine>
			<startNum>2149</startNum>
			<endNum>2195</endNum>
			<endNumOffSet>2</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		<Node><strProgName>timer_reset</strProgName>
			<strCaption>timer_reset</strCaption>
			<strInst>_FC_timer_reset</strInst>
			<strTrueInst>timer_reset</strTrueInst>
			<offSetLine>0</offSetLine>
			<startNum>2211</startNum>
			<endNum>2234</endNum>
			<endNumOffSet>1</endNumOffSet>
			<orgLine>1</orgLine>
			<uFileID>0</uFileID>
			<InvalidLine></InvalidLine>
			</Node>
		</listSub>
		</Node>
	</root>
